,0
14,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z','-x,y,-z','x,-y,-z','-y,-x,z','y,x,z'],['x,x,z','-x,-x,z','x,-x,-z','-x,x,-z'],['x,0,0','-x,0,0','0,-x,0','0,x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
15,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,-z','-x,y,-z','x,-y,-z','y,x,-z','-y,-x,-z','-x,-y,-z','x,y,-z','y,-x,-z','-y,x,-z','x,-y,z','-x,y,z','-y,-x,z','y,x,z'],['x,0,z','-x,0,z','0,x,z','0,-x,z','-x,0,-z','x,0,-z','0,x,-z','0,-x,-z'],['x,x,z','-x,-x,z','-x,x,z','x,-x,z','-x,x,-z','x,-x,-z','x,x,-z','-x,-x,-z'],['x,y,0','-x,-y,0','-y,x,0','y,-x,0','-x,y,0','x,-y,0','y,x,0','-y,-x,0'],['x,0,0','-x,0,0','0,x,0','0,-x,0'],['x,x,0','-x,-x,0','-x,x,0','x,-x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
16,"[['x,y,z','-y,x-y,z','-x+y,-x,z'],['0,0,z']]"
17,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,-z','y,-x+y,-z','x-y,x,-z'],['0,0,z','0,0,-z'],['0,0,0']]"
18,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-y,-x,-z','-x+y,y,-z','x,x-y,-z'],['x,-x,0','x,2x,0','-2x,-x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
19,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-y,-x,z','-x+y,y,z','x,x-y,z'],['x,-x,z','x,2x,z','-2x,-x,z'],['0,0,z']]"
20,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-y,-x,-z','-x+y,y,-z','x,x-y,-z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,0,z','0,x,z','-x,-x,z','0,-x,-z','-x,0,-z','x,x,-z'],['x,-x,0','x,2x,0','-2x,-x,0','-x,x,0','-x,-2x,0','2x,x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
21,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z'],['0,0,z']]"
22,"[['x,y,z','-y,x-y,z','-x+y,-x,z','x,y,-z','-y,x-y,-z','-x+y,-x,-z'],['x,y,0','-y,x-y,0','-x+y,-x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
23,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','x,y,-z','-y,x-y,-z','-x+y,-x,-z'],['x,y,0','-y,x-y,0','-x+y,-x,0','-x,-y,0','y,-x+y,0','x-y,x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
24,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','y,x,-z','x-y,-y,-z','-x,-x+y,-z','-y,-x,-z','-x+y,y-z','x,x-y,-z'],['x,-x,0','x,2x,0','-2x,-x,0','-x,x,0','-x,-2x,0','2x,x,0'],['x,0,0','0,x,0','-x,-x,0','-x,0,0','0,-x,0','x,x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
25,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','-y,-x,z','-x+y,y,z','x,x-y,z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,-x,z','x,2x,z','-2x,-x,z','-x,x,z','-x,-2x,z','2x,x,z'],['x,0,z','0,x,z','-x,-x,z','-x,0,z','0,-x,z','x,x,z'],['0,0,z']]"
26,"[['x,y,z','-y,x-y,z','-x+y,-x,z','x,y,-z','-y,x-y,-z','-x+y,-x,-z','-y,-x,z','-x+y,y,z','x,x-y,z','-y,-x,-z','-x+y,y-z','x,x-y,-z'],['x,y,0','-y,x-y,0','-x+y,-x,0','-y,-x,0','-x+y,y,0','x,x-y,0'],['x,-x,z','x,2x,z','-2x,-x,z','x,-x,-z','x,2x,-z','-2x,-x,-z'],['x,-x,0','x,2x,0','-2x,-x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
27,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','y,x,-z','x-y,-y,-z','-x,-x+y,-z','-y,-x,-z','-x+y,y,-z','x,x-y,-z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','x,y,-z','-y,x-y,-z','-x+y,-x,-z','-y,-x,z','-x+y,y,z','x,x-y,z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,y,0','-y,x-y,0','-x+y,-x,0','-x,-y,0','y,-x+y,0','x-y,x,0','y,x,0','x-y,-y,0','-x,-x+y,0','-y,-x,0','-x+y,y,0','x,x-y,0'],['x,2x,z','-2x,-x,z','x,-x,z','-x,-2x,z','2x,x,z','-x,x,z','2x,x,-z','-x,-2x,-z','-x,x,-z','-2x,-x,-z','x,2x,-z','x,-x,-z'],['x,0,z','0,x,z','-x,-x,z','-x,0,z','0,-x,z','x,x,z','0,x,-z','x,0,-z','-x,-x,-z','0,-x,-z','-x,0,-z','x,x,-z'],['x,2x,0','-2x,-x,0','x,-x,0','-x,-2x,0','2x,x,0','-x,x,0'],['x,0,0','0,x,0','-x,-x,0','-x,0,0','0,-x,0','x,x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
28,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','z,x,y','z,-x,-y','-z,-x,y','-z,x,-y','y,z,x','-y,z,-x','y,-z,-x','-y,-z,x'],['x,0,0','-x,0,0','0,x,0','0,-x,0','0,0,x','0,0,-x'],['x,x,x','-x,-x,x','-x,x,-x','x,-x,-x'],['0,0,0']]"
29,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','z,x,y','x,-x,-y','-z,-x,y','-z,x,-y','y,z,x','-y,z,-x','y,-z,-x','-y,-z,x','-x,-y,-z','x,y,-z','x,-y,z','-x,y,z','-z,-x,-y','-z,x,y','z,x,-y','z,-x,y','-y,-z,-x','y,-z,x','-y,z,x','y,z,-x'],['0,y,z','0,-y,z','0,y,-z','0,-y,-z','z,0,y','z,0,-y','-z,0,y','-z,0,-y','y,z,0','-y,z,0','y,-z,0','-y,-z,0'],['x,x,x','-x,-x,x','-x,x,-x','x,-x,-x','-x,-x,-x','x,x,-x','x,-x,x','-x,x,x'],['x,0,0','-x,0,0','0,x,0','0,-x,0','0,0,x','0,0,-x'],['0,0,0']]"
30,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','z,x,y','z,-x,-y','-z,-x,y','-z,x,-y','y,z,x','-y,z,-x','y,-z,-x','-y,-z,x','y,x,-z','-y,-x,-z','y,-x,z','-y,x,z','x,z,-y','-x,z,y','-x,-z,-y','x,-z,y','z,y,-x','z,-y,x','-z,y,x','-z,-y,-x'],['0,y,y','0,-y,y','0,y,-y','0,-y,-y','y,0,y','y,0,-y','-y,0,y','-y,0,-y','y,y,0','-y,y,0','y,-y,0','-y,-y,0'],['x,x,x','-x,-x,x','-x,x,-x','x,-x,-x','x,x,-x','-x,-x,-x','x,-x,x','-x,x,x'],['x,0,0','-x,0,0','0,x,0','0,-x,0','0,0,x','0,0,-x'],['0,0,0']]"
31,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','z,x,y','z,-x,-y','-z,-x,y','-z,x,-y','y,z,x','-y,z,-x','y,-z,-x','-y,-z,x','y,x,z','-y,-x,z','y,-x,-z','-y,x,-z','x,z,y','-x,z,-y','-x,-z,y','x,-z,-y','z,y,x','z,-y,-x','-z,y,-x','-z,-y,x'],['x,x,z','-x,-x,z','-x,x,-z','x,-x,-z','z,x,x','z,-x,-x','-z,-x,x','-z,x,-x','x,z,x','-x,z,-x','x,-z,-x','-x,-z,x'],['x,0,0','-x,0,0','0,x,0','0,-x,0','0,0,x','0,0,-x'],['x,x,x','-x,-x,x','-x,x,-x','x,-x,-x'],['0,0,0']]"
32,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','z,x,y','z,-x,-y','-z,-x,y','-z,x,-y','y,z,x','-y,z,-x','y,-z,-x','-y,-z,x','y,x,-z','-y,-x,-z','y,-x,z','-y,x,z','x,z,-y','-x,z,y','-x,-z,-y','x,-z,y','z,y,-x','z,-y,x','-z,y,x','-z,-y,-x','-x,-y,-z','x,y,-z','x,-y,z','-x,y,z','-z,-x,-y','-z,x,y','z,x,-y','z,-x,y','-y,-z,-x','y,-z,x','-y,z,x','y,z,-x','-y,-x,z','y,x,z','-y,x,-z','y,-x,-z','-x,-z,y','x,-z,-y','x,z,y','-x,z,-y','-z,-y,x','-z,y,-x','z,-y,-x','z,y,x'],['x,x,z','-x,-x,z','-x,x,-z','x,-x,-z','z,x,x','z,-x,-x','-z,-x,x','-z,x,-x','x,z,x','-x,z,-x','x,-z,-x','-x,-z,x','x,x,-z','-x,-x,-z','x,-x,z','-x,x,z','x,z,-x','-x,z,x','-x,-z,-x','x,-z,x','z,x,-x','z,-x,x','-z,x,x','-z,-x,-x'],['0,y,z','0,-y,z','0,y,-z','0,-y,-z','z,0,y','z,0,-y','-z,0,y','-z,0,-y','y,z,0','-y,z,0','y,-z,0','-y,-z,0','y,0,-z','-y,0,-z','y,0,z','-y,0,z','0,z,-y','0,z,y','0,-z,-y','0,-z,y','z,y,0','z,-y,0','-z,y,0','-z,-y,0'],['0,y,y','0,-y,y','0,y,-y','0,-y,-y','y,0,y','y,0,-y','-y,0,y','-y,0,-y','y,y,0','-y,y,0','y,-y,0','-y,-y,0'],['x,x,x','-x,-x,x','-x,x,-x','x,-x,-x','x,x,-x','-x,-x,-x','x,-x,x','-x,x,x'],['x,0,0','-x,0,0','0,x,0','0,-x,0','0,0,x','0,0,-x'],['0,0,0']]"
