,0
19,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844387,0,0],[-0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-0.267949192431123,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.267949192431123,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7320508075688774,0,0,0],[-0.7320508075688774,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-0.2679491924311223,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.267949192431123,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.7320508075688774,0,0,0],[-0.7320508075688774,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
20,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844384,0,0],[-0.8660254037844384,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[1.7320508075688756,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1.9999999999999984,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-1.7320508075688763,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
21,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
22,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
23,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,-0.8660254037844384,0,0],[0.8660254037844384,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,0.8660254037844388,0,0],[-0.8660254037844388,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844389,0,0],[0.8660254037844389,-0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
24,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[1.7320508075688752,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1.7320508075688763,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1.732050807568876,0,0,0],[0,0,0,0],[0,0,0,1]],[[1.9999999999999982,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1.7320508075688756,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1.9999999999999982,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
25,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844388,0,0],[-0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0.26794919243112214,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7320508075688775,0,0,0],[-0.7320508075688769,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.26794919243112253,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-0.26794919243112253,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.7320508075688772,0,0,0],[0.7320508075688772,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.267949192431123,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-0.26794919243112253,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7320508075688772,0,0,0],[0.7320508075688772,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.732050807568877,0,0,0],[-0.7320508075688775,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0.267949192431123,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.267949192431123,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.26794919243112253,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[1.7320508075688767,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1.9999999999999996,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[1.9999999999999996,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-1.7320508075688772,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-1.7320508075688767,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1.7320508075688772,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
26,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0.5773502691896265,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0.5773502691896257,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0.5773502691896257,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1.154700538379252,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0.5773502691896265,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1.154700538379252,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
27,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,0,0,0],[0.8660254037844384,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,0,0,0],[-0.8660254037844388,0,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0,0,0],[-0.8660254037844386,0,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0,0,0],[0.8660254037844389,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,-0.8660254037844384,0,0],[0.8660254037844384,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,0.8660254037844388,0,0],[-0.8660254037844388,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844389,0,0],[0.8660254037844389,-0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1.7320508075688752,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1.7320508075688763,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-1.7320508075688756,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1.9999999999999982,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1.9999999999999982,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-1.732050807568876,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-1.7320508075688756,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1.9999999999999982,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[-1.732050807568876,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[1.7320508075688752,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1.9999999999999982,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1.7320508075688763,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[-0.5773502691896268,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[-1.1547005383792521,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[1.1547005383792521,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0.577350269189626,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0.577350269189626,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0.5773502691896264,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,0,0],[1.1547005383792521,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-0.5773502691896256,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0.5773502691896264,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[-1.1547005383792521,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-0.5773502691896256,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-0.5773502691896268,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
28,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
29,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
30,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[0,-1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[0,1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[0,-1,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[0,1,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,1,0],[0,-1,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,1,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,-1,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,1,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,0,0],[0,1,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
